,Unnamed: 0,Family_cls,Family,Order,fam_info,ord_info,Order_cls,Order_new
0,0,0,Labridae,Perciformes,0,0.0,27,Perciformes
1,1,1,Pomacentridae,Ovalentaria,0,1.0,6,Ovalentaria
2,2,2,Cyprinidae,Cypriniformes,0,1.0,57,Cypriniformes
3,3,3,Centrarchidae,Perciformes,0,0.0,27,Perciformes
4,4,4,Gobiidae,Gobiiformes,0,1.0,59,Gobiiformes
5,5,5,Cichlidae,Cichliformes,0,1.0,28,Cichliformes
6,6,6,Sparidae,Perciformes,1,0.0,27,Perciformes
7,7,7,Salmonidae,Salmoniformes,1,1.0,3,Salmoniformes
8,8,8,Serranidae,Perciformes,1,1.0,27,Perciformes
9,9,9,Acanthuridae,Perciformes,1,0.0,27,Perciformes
10,10,10,Syngnathidae,Syngnathiformes,1,1.0,12,Syngnathiformes
11,11,11,Sciaenidae,Perciformes,1,0.0,27,Perciformes
12,12,12,Percidae,Perciformes,1,0.0,27,Perciformes
13,13,13,Scaridae,Eupercaria,1,1.0,72,Eupercaria
14,14,14,Monacanthidae,Tetraodontiformes,1,1.0,31,Tetraodontiformes
15,15,15,Tetraodontidae,Tetraodontiformes,1,1.0,31,Tetraodontiformes
16,16,16,Scorpaenidae,Perciformes,1,2.0,27,Perciformes
17,17,17,Diodontidae,Tetraodontiformes,1,1.0,31,Tetraodontiformes
18,18,18,Carangidae,Perciformes,1,0.0,27,Perciformes
19,19,19,Chaetodontidae,Perciformes,1,0.0,27,Perciformes
20,20,20,Kyphosidae,Perciformes,1,0.0,27,Perciformes
21,21,21,Ictaluridae,Siluriformes,1,1.0,67,Siluriformes
22,22,22,Mullidae,Mulliformes,1,2.0,9,Mulliformes
23,23,23,Apogonidae,Kurtiformes,1,2.0,81,Kurtiformes
24,24,24,Ostraciidae,Tetraodontiformes,1,1.0,31,Tetraodontiformes
25,25,25,Haemulidae,Perciformes,1,0.0,27,Perciformes
26,26,26,Poeciliidae,Cyprinodontiformes,1,1.0,10,Cyprinodontiformes
27,27,27,Lepisosteidae,Lepisosteiformes,1,2.0,74,Lepisosteiformes
28,28,28,Blenniidae,Blenniiformes,1,1.0,45,Blenniiformes
29,29,29,Dasyatidae,Myliobatiformes,1,1.0,32,Myliobatiformes
30,30,30,Lutjanidae,Perciformes,1,0.0,27,Perciformes
31,31,31,Muraenidae,Anguilliformes,1,2.0,29,Anguilliformes
32,32,32,Pomacanthidae,Perciformes,1,0.0,27,Perciformes
33,33,33,Fundulidae,Cyprinodontiformes,1,1.0,10,Cyprinodontiformes
34,34,34,Cheilodactylidae,Perciformes,1,0.0,27,Perciformes
35,35,35,Girellidae,Perciformes,1,0.0,27,Perciformes
